crime_rate,air_qual,room_num,age,dist1,teachers,poor_prop,n_hos_beds,rainfall
1.4680820804689099,1.3172395257617395,-1.801718149203177,0.9534822471665493,-1.1996376559606834,-0.8271503519260671,1.261515402815577,-1.3236581286280276,0.9533644380645313
-0.06179377996182113,-1.1002535148178922,-0.24777637151650816,-1.0603873851442656,1.6397682057549092,-0.26298291670004686,-0.356584343930193,-0.48549723984620563,-1.1872791235654219
0.20386038090863773,0.744335823565423,0.2780244696452589,0.933833734653466,-0.8297538307510762,-1.3679219124140882,0.024868710518450843,0.7332480628559257,1.2873212426856957
-1.0100937886871464,0.31930799128544823,-0.407482135260274,0.5626803185330672,-0.5897391088925202,-1.2575023025279723,-0.6526953247315519,1.4470463308830983,0.5775600361760727
0.38076334864841815,0.005129780214317539,-0.5421563641951382,0.7539011577332528,0.22903568457293333,-1.2575023025279723,0.4539214753715969,0.8660214351693437,-1.4376337801862784
-0.013378411403216571,-0.4708997012605173,-1.769484237805729,0.7408523096100517,0.17026075911499278,-0.01629162177594939,1.536670815768708,-1.3616962038154394,0.14789739200710247
-1.0785077922633883,-1.1584199507454236,0.9517200745530056,-1.1395433461142652,0.8068814545877628,-0.21317587338919688,-1.4366737873675672,-0.9658901037924598,1.1249835187223922
-0.45240568022409283,0.08782893593723146,-0.42604250596371684,0.605278303421197,-0.5536086271708516,0.3666708371562385,-0.1258273681699493,1.0284484313957645,-0.8470078760284845
-0.17364899073316875,0.06041471286384009,0.06957305783865893,0.6099539937077066,-0.1588341048734796,0.08077471317639143,-0.6477085642882359,0.6585143554907872,-0.35368525355601504
1.656182811858289,0.6638040720839866,-1.220718905153175,0.7189065916793888,-1.0747266000872606,-0.8271503519260671,0.4919580705128618,0.7076794573733013,-0.09243215847278417
-0.2665261751510155,0.08782893593723146,-0.2803696121720743,0.8838206771953634,-0.6868794683054389,0.3666708371562385,0.8703020216176274,1.3419092017646896,1.3908665553550041
